,year,month,day,hour,hour_temp,hour_wind,hour_prec
37,2018,1,2,7,-15.0,11.0,0.0
38,2018,1,2,8,-14.0,8.0,0.0
40,2018,1,2,9,-12.0,9.0,0.0
41,2018,1,2,10,-11.0,13.0,0.0
42,2018,1,2,11,-8.0,13.0,0.0
43,2018,1,2,12,-6.0,17.0,0.0
44,2018,1,2,13,-5.0,14.0,0.0
45,2018,1,2,14,-6.0,16.0,0.0
47,2018,1,2,15,-7.0,11.0,0.0
48,2018,1,2,16,-6.0,13.0,0.0
49,2018,1,2,17,-7.0,15.0,0.0
50,2018,1,2,18,-7.0,14.0,0.0
51,2018,1,2,19,-6.0,15.0,0.0
52,2018,1,2,20,-5.0,14.0,0.0
54,2018,1,2,21,-3.0,11.0,0.0
55,2018,1,2,22,-2.0,13.0,0.0
56,2018,1,2,23,-1.0,11.0,0.0
58,2018,1,3,0,0.0,15.0,0.0
59,2018,1,3,1,1.0,13.0,0.0
60,2018,1,3,2,2.0,10.0,0.0
62,2018,1,3,3,4.0,14.0,0.0
65,2018,1,3,4,6.0,10.0,0.0
66,2018,1,3,5,8.0,13.0,0.0
67,2018,1,3,6,9.0,10.0,0.0
68,2018,1,3,7,10.0,9.0,0.0
69,2018,1,3,8,11.0,10.0,0.0
72,2018,1,3,9,11.0,10.0,0.0
74,2018,1,3,10,9.0,13.0,0.0
76,2018,1,3,11,9.0,11.0,0.0
77,2018,1,3,12,7.0,17.0,0.0
78,2018,1,3,13,6.0,16.0,0.0
